version "4.6"

// Generic engine code
#include "zscript/engine/base.zs"
#include "zscript/engine/dynarrays.zs"
#include "zscript/engine/dictionary.zs"
#include "zscript/engine/inputevents.zs"
#include "zscript/engine/service.zs"
#include "zscript/engine/ppshader.zs"
#include "zscript/engine/screenjob.zs"

#include "zscript/engine/ui/menu/colorpickermenu.zs"
#include "zscript/engine/ui/menu/joystickmenu.zs"
#include "zscript/engine/ui/menu/listmenu.zs"
#include "zscript/engine/ui/menu/listmenuitems.zs"
#include "zscript/engine/ui/menu/loadsavemenu.zs"
#include "zscript/engine/ui/menu/menu.zs"
#include "zscript/engine/ui/menu/menucustomize.zs"
#include "zscript/engine/ui/menu/menuitembase.zs"
#include "zscript/engine/ui/menu/messagebox.zs"
#include "zscript/engine/ui/menu/optionmenu.zs"
#include "zscript/engine/ui/menu/optionmenuitems.zs"
#include "zscript/engine/ui/menu/reverbedit.zs"
#include "zscript/engine/ui/menu/textentermenu.zs"
#include "zscript/engine/ui/menu/imagescroller.zs"

#include "zscript/engine/ui/menu/search/menu.zs"
#include "zscript/engine/ui/menu/search/searchfield.zs"
#include "zscript/engine/ui/menu/search/query.zs"
#include "zscript/engine/ui/menu/search/anyoralloption.zs"

#include "zscript/engine/ui/statusbar/statusbarcore.zs"

// GZDoom exclusive.
#include "zscript/doombase.zs"
#include "zscript/sounddata.zs"
#include "zscript/mapdata.zs"
#include "zscript/constants.zs"
#include "zscript/events.zs"
#include "zscript/destructible.zs"
#include "zscript/level_postprocessor.zs"
#include "zscript/level_compatibility.zs"

#include "zscript/actors/actor.zs"
#include "zscript/actors/checks.zs"
#include "zscript/actors/interaction.zs"
#include "zscript/actors/inventory_util.zs"
#include "zscript/actors/actions.zs"
#include "zscript/actors/attacks.zs"
#include "zscript/actors/morph.zs"

#include "zscript/actors/inventory/inventory.zs"
#include "zscript/actors/inventory/inv_misc.zs"
#include "zscript/actors/inventory/stateprovider.zs"
#include "zscript/actors/inventory/weapons.zs"
#include "zscript/actors/inventory/weaponpiece.zs"
#include "zscript/actors/inventory/armor.zs"
#include "zscript/actors/inventory/ammo.zs"
#include "zscript/actors/inventory/health.zs"
#include "zscript/actors/inventory/powerups.zs"

#include "zscript/actors/player/player.zs"
#include "zscript/actors/player/player_cheat.zs"
#include "zscript/actors/player/player_inventory.zs"
#include "zscript/actors/player/player_morph.zs"

#include "zscript/actors/shared/botstuff.zs"
#include "zscript/actors/shared/sharedmisc.zs"
#include "zscript/actors/shared/blood.zs"
#include "zscript/actors/shared/debris.zs"
#include "zscript/actors/shared/decal.zs"
#include "zscript/actors/shared/splashes.zs"
#include "zscript/actors/shared/itemeffects.zs"
#include "zscript/actors/shared/fountain.zs"
#include "zscript/actors/shared/spark.zs"
#include "zscript/actors/shared/soundsequence.zs"
#include "zscript/actors/shared/soundenvironment.zs"
#include "zscript/actors/shared/bridge.zs"
#include "zscript/actors/shared/specialspot.zs"
#include "zscript/actors/shared/teleport.zs"
#include "zscript/actors/shared/camera.zs"
#include "zscript/actors/shared/movingcamera.zs"
#include "zscript/actors/shared/mapmarker.zs"
#include "zscript/actors/shared/waterzone.zs"
#include "zscript/actors/shared/skies.zs"
#include "zscript/actors/shared/hatetarget.zs"
#include "zscript/actors/shared/secrettrigger.zs"
#include "zscript/actors/shared/setcolor.zs"
#include "zscript/actors/shared/sectoraction.zs"
#include "zscript/actors/shared/ice.zs"
#include "zscript/actors/shared/fastprojectile.zs"
#include "zscript/actors/shared/randomspawner.zs"
#include "zscript/actors/shared/dynlights.zs"

#include "zscript/actors/doom/doomplayer.zs"

#include "zscript/ui/menu/doommenus.zs"
#include "zscript/ui/menu/newplayermenu.zs"
#include "zscript/ui/menu/playercontrols.zs"
#include "zscript/ui/menu/playerdisplay.zs"
#include "zscript/ui/menu/playermenu.zs"
#include "zscript/ui/menu/readthis.zs"

#include "zscript/ui/statusbar/alt_hud.zs"
#include "zscript/ui/statusbar/sbarinfowrapper.zs"
#include "zscript/ui/statusbar/statusbar.zs"

#include "zscript/ui/intermission.zs"

#include "zscript/compatibility.zs"
#include "zscript/scriptutil/scriptutil.zs"
#include "zscript/actors/mbf21.zs"
